[INFO  ] [20:12:44.618651] <   > fastchess --- fastchess alpha 1.8.2 compiled for windows-latest 20260726-f618e34 (CI) 
[INFO  ] [20:12:44.618785] <   > fastchess --- Setting seed to: 2026091302
[INFO  ] [20:12:44.619081] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:12:44.619592] <   > fastchess --- Starting tournament...
[WARN  ] [20:13:22.897644] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e2 from reference
Info; info depth 2 score cp 0 nodes 26 time 0 nps 26000 pv d4c4 d2e2
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:22.898145] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e2 from reference
Info; info depth 3 score cp 0 nodes 51 time 0 nps 51000 pv d4c4 d2e2 c4d4
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:22.898196] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e1 from reference
Info; info depth 4 score cp 0 nodes 125 time 1 nps 125000 pv d4c4 d2e1 c4d3 e1f2
Position; fen rn2kbnr/pp1qpppp/3p4/2p5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1
Moves; d2d3 d7g4 h2h3 g4g2 h1h2 g2g6 b1c3 b8c6 c3d5 a8d8 c1f4 g8f6 f3h4 g6g1 e1d2 g1d1 a1d1 f6d5 e4d5 c6b4 c2c4 h8g8 h2g2 b4a2 d1a1 a2b4 a1a7 d8d7 a7a8 d7d8 a8a7 b7b5 g2g5 f7f6 g5g4 g7g5 h4f5 d8d7 a7a1 h7h5 g4g1 g8g6 d2c3 d7d8 f4e3 g5g4 h3g4 g6g4 g1g4 h5g4 b2b3 d8b8 e3f4 e8f7 f4h6 f7e8 h6f4 b5c4 d3c4 e8d7 f5e3 f8g7 a1a7 d7e8 c3d2 g7f8 a7a4 e8d7 d2c3 f8g7 c3d2 b8h8 a4a7 d7d8 a7a8 d8d7 a8h8 g7h8 e3g4 f6f5 g4e3 e7e5 d5e6 d7e6 e3c2 b4c2 d2c2 h8d4 f2f3 d4e5 f4e5 e6e5 c2d3 f5f4 d3c3 e5f5 c3d3 f5e5 d3c3 e5e6 c3c2 d6d5 c4d5 e6d6 c2d3 d6d5 d3c3 d5e5 c3c4 e5d6 c4c3 d6e5 c3c2 e5d4 c2d2 c5c4 b3c4 d4c4 d2c2 c4d4 c2d2 d4c4 d2c2 c4d4 c2d2

[WARN  ] [20:13:22.898238] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e1 from reference
